name,score
tile_136_level0_5196-1303-5708-1815.png,0.5094962036237121
tile_137_level0_5196-1815-5708-2327.png,0.5158287566155195
tile_138_level0_5196-2327-5708-2839.png,0.5142483087256551
tile_139_level0_5196-2839-5708-3351.png,0.5108000300824642
tile_13_level0_1100-7959-1612-8471.png,0.5141051076352596
tile_140_level0_5196-3351-5708-3863.png,0.5121869379654527
tile_141_level0_5196-3863-5708-4375.png,0.5116380751132965
tile_142_level0_5196-4375-5708-4887.png,0.5134403286501765
tile_143_level0_5196-4887-5708-5399.png,0.515160221606493
tile_144_level0_5196-5399-5708-5911.png,0.5130834309384227
tile_145_level0_5196-5911-5708-6423.png,0.5095545472577214
tile_146_level0_5196-6423-5708-6935.png,0.5151530504226685
tile_147_level0_5196-6935-5708-7447.png,0.514345427043736
tile_148_level0_5196-7447-5708-7959.png,0.513795992359519
tile_149_level0_5196-7959-5708-8471.png,0.5144889196380973
tile_14_level0_1100-8471-1612-8983.png,0.5138429319486022
tile_150_level0_5196-8471-5708-8983.png,0.5150544280186296
tile_151_level0_5196-8983-5708-9495.png,0.5132253728806973
tile_152_level0_5196-9495-5708-10007.png,0.5156030412763357
tile_153_level0_5708-1303-6220-1815.png,0.5130411516875029
tile_154_level0_5708-1815-6220-2327.png,0.5073454258963466
tile_155_level0_5708-2327-6220-2839.png,0.5049806069582701
tile_156_level0_5708-2839-6220-3351.png,0.5086901485919952
tile_157_level0_5708-3351-6220-3863.png,0.5126208318397403
tile_158_level0_5708-3863-6220-4375.png,0.507872206158936
tile_159_level0_5708-4375-6220-4887.png,0.5126229431480169
tile_15_level0_1100-8983-1612-9495.png,0.5145823480561376
tile_160_level0_5708-4887-6220-5399.png,0.5120222615078092
tile_161_level0_5708-5399-6220-5911.png,0.5159425027668476
tile_162_level0_5708-5911-6220-6423.png,0.5084791472181678
tile_163_level0_5708-6423-6220-6935.png,0.5145715186372399
tile_164_level0_5708-6935-6220-7447.png,0.5157059580087662
tile_165_level0_5708-7447-6220-7959.png,0.5141824083402753
tile_166_level0_5708-7959-6220-8471.png,0.514872401021421
tile_167_level0_5708-8471-6220-8983.png,0.5144698703661561
tile_168_level0_5708-8983-6220-9495.png,0.5126669909805059
tile_169_level0_5708-9495-6220-10007.png,0.5145389121025801
tile_16_level0_1100-9495-1612-10007.png,0.5134647386148572
tile_170_level0_6220-1303-6732-1815.png,0.5131319602951407
tile_171_level0_6220-1815-6732-2327.png,0.5113118709996343
tile_172_level0_6220-2327-6732-2839.png,0.5132116666063666
tile_173_level0_6220-2839-6732-3351.png,0.5072673331014812
tile_174_level0_6220-3351-6732-3863.png,0.509363398887217
tile_175_level0_6220-3863-6732-4375.png,0.5121795581653714
tile_176_level0_6220-4375-6732-4887.png,0.5077589266002178
tile_177_level0_6220-4887-6732-5399.png,0.5133362356573343
tile_178_level0_6220-5399-6732-5911.png,0.5115674268454313
tile_179_level0_6220-5911-6732-6423.png,0.5119429873302579
tile_17_level0_1612-1303-2124-1815.png,0.5129973143339157
tile_180_level0_6220-6423-6732-6935.png,0.5080768754705787
tile_181_level0_6220-6935-6732-7447.png,0.5084871910512447
tile_182_level0_6220-7447-6732-7959.png,0.5132493795827031
tile_183_level0_6220-7959-6732-8471.png,0.5096242092549801
tile_184_level0_6220-8471-6732-8983.png,0.5154463509097695
tile_185_level0_6220-8983-6732-9495.png,0.5154302911832929
tile_186_level0_6220-9495-6732-10007.png,0.5156942829489708
tile_187_level0_6732-1303-7244-1815.png,0.5142058189958334
tile_188_level0_6732-1815-7244-2327.png,0.5128997666761279
tile_189_level0_6732-2327-7244-2839.png,0.5144375953823328
tile_18_level0_1612-1815-2124-2327.png,0.5129428813233972
tile_190_level0_6732-2839-7244-3351.png,0.5102772982791066
tile_191_level0_6732-3351-7244-3863.png,0.5111209470778704
tile_192_level0_6732-3863-7244-4375.png,0.5078643392771482
tile_193_level0_6732-4375-7244-4887.png,0.5113620739430189
tile_194_level0_6732-4887-7244-5399.png,0.5120348753407598
tile_195_level0_6732-5399-7244-5911.png,0.5102566853165627
tile_196_level0_6732-5911-7244-6423.png,0.5127771431580186
tile_197_level0_6732-6423-7244-6935.png,0.5163301434367895
tile_198_level0_6732-6935-7244-7447.png,0.5154879242181778
tile_199_level0_6732-7447-7244-7959.png,0.5146101722493768
tile_19_level0_1612-2327-2124-2839.png,0.5121779916808009
tile_1_level0_1100-1815-1612-2327.png,0.5134500516578555
tile_200_level0_6732-7959-7244-8471.png,0.5128442300483584
tile_201_level0_6732-8471-7244-8983.png,0.5104163642972708
tile_202_level0_6732-8983-7244-9495.png,0.514761745929718
tile_203_level0_6732-9495-7244-10007.png,0.5136440712958574
tile_204_level0_7244-1303-7756-1815.png,0.513748787343502
tile_205_level0_7244-1815-7756-2327.png,0.5117514077574015
tile_206_level0_7244-2327-7756-2839.png,0.5133880348876119
tile_207_level0_7244-2839-7756-3351.png,0.5124997152015567
tile_208_level0_7244-3351-7756-3863.png,0.5099434712901711
tile_209_level0_7244-3863-7756-4375.png,0.5105426171794534
tile_20_level0_1612-2839-2124-3351.png,0.511371023952961
tile_210_level0_7244-4375-7756-4887.png,0.5121171725913882
tile_211_level0_7244-4887-7756-5399.png,0.5087870350107551
tile_212_level0_7244-5399-7756-5911.png,0.5095462892204523
tile_213_level0_7244-5911-7756-6423.png,0.5122842183336616
tile_214_level0_7244-6423-7756-6935.png,0.5131315840408206
tile_215_level0_7244-6935-7756-7447.png,0.5142272096127272
tile_216_level0_7244-7447-7756-7959.png,0.5095035536214709
tile_217_level0_7244-7959-7756-8471.png,0.5147134782746434
tile_218_level0_7244-8471-7756-8983.png,0.5124101918190718
tile_219_level0_7244-8983-7756-9495.png,0.5150564825162292
tile_21_level0_1612-3351-2124-3863.png,0.5033057520631701
tile_220_level0_7244-9495-7756-10007.png,0.5133331017568707
tile_221_level0_7756-1303-8268-1815.png,0.5130765531212091
tile_222_level0_7756-1815-8268-2327.png,0.5127783315256238
tile_223_level0_7756-2327-8268-2839.png,0.5134640010073781
tile_224_level0_7756-2839-8268-3351.png,0.5116279199719429
tile_225_level0_7756-3351-8268-3863.png,0.5058168210089207
tile_226_level0_7756-3863-8268-4375.png,0.5099208876490593
tile_227_level0_7756-4375-8268-4887.png,0.5143074002116919
tile_228_level0_7756-4887-8268-5399.png,0.5083736190572381
tile_229_level0_7756-5399-8268-5911.png,0.5082096494734287
tile_22_level0_1612-3863-2124-4375.png,0.5139963300898671
tile_230_level0_7756-5911-8268-6423.png,0.5052611548453569
tile_231_level0_7756-6423-8268-6935.png,0.5109715089201927
tile_232_level0_7756-6935-8268-7447.png,0.506637966260314
tile_233_level0_7756-7447-8268-7959.png,0.509167144075036
tile_234_level0_7756-7959-8268-8471.png,0.5086603192612529
tile_235_level0_7756-8471-8268-8983.png,0.5131636466830969
tile_236_level0_7756-8983-8268-9495.png,0.5130557110533118
tile_237_level0_7756-9495-8268-10007.png,0.5150554403662682
tile_238_level0_8268-1303-8780-1815.png,0.5149221774190664
tile_239_level0_8268-1815-8780-2327.png,0.5110265612602234
tile_23_level0_1612-4375-2124-4887.png,0.5141158821061254
tile_240_level0_8268-2327-8780-2839.png,0.5157452467828989
tile_241_level0_8268-2839-8780-3351.png,0.5100188879296184
tile_242_level0_8268-3351-8780-3863.png,0.5115587776526809
tile_243_level0_8268-3863-8780-4375.png,0.5124178361147642
tile_244_level0_8268-4375-8780-4887.png,0.5132811395451427
tile_245_level0_8268-4887-8780-5399.png,0.5095914909616113
tile_246_level0_8268-5399-8780-5911.png,0.5118779828771949
tile_247_level0_8268-5911-8780-6423.png,0.5063365767709911
tile_248_level0_8268-6423-8780-6935.png,0.5118186185136437
tile_249_level0_8268-6935-8780-7447.png,0.5043737096711993
tile_24_level0_1612-4887-2124-5399.png,0.5134091889485717
tile_250_level0_8268-7447-8780-7959.png,0.5110924681648612
tile_251_level0_8268-7959-8780-8471.png,0.5134145300835371
tile_252_level0_8268-8471-8780-8983.png,0.5148447658866644
tile_253_level0_8268-8983-8780-9495.png,0.5100768003612757
tile_254_level0_8268-9495-8780-10007.png,0.5135064721107483
tile_255_level0_8780-1303-9292-1815.png,0.513923398219049
tile_256_level0_8780-1815-9292-2327.png,0.5120762102305889
tile_257_level0_8780-2327-9292-2839.png,0.5131133273243904
tile_258_level0_8780-2839-9292-3351.png,0.5145141547545791
tile_259_level0_8780-3351-9292-3863.png,0.5127710290253162
tile_25_level0_1612-5399-2124-5911.png,0.5135508542880416
tile_260_level0_8780-3863-9292-4375.png,0.5117319673299789
tile_261_level0_8780-4375-9292-4887.png,0.5127354692667723
tile_262_level0_8780-4887-9292-5399.png,0.5104598384350538
tile_263_level0_8780-5399-9292-5911.png,0.5120909987017512
tile_264_level0_8780-5911-9292-6423.png,0.5069682928733528
tile_265_level0_8780-6423-9292-6935.png,0.5067160883918405
tile_266_level0_8780-6935-9292-7447.png,0.5042963391169906
tile_267_level0_8780-7447-9292-7959.png,0.5112141678109765
tile_268_level0_8780-7959-9292-8471.png,0.5140399085357785
tile_269_level0_8780-8471-9292-8983.png,0.5136967776343226
tile_26_level0_1612-5911-2124-6423.png,0.5131067642942071
tile_270_level0_8780-8983-9292-9495.png,0.5086878761649132
tile_271_level0_8780-9495-9292-10007.png,0.5136505980044603
tile_272_level0_9292-1303-9804-1815.png,0.5152395656332374
tile_273_level0_9292-1815-9804-2327.png,0.5116525124758482
tile_274_level0_9292-2327-9804-2839.png,0.5136270355433226
tile_275_level0_9292-2839-9804-3351.png,0.5090669728815556
tile_276_level0_9292-3351-9804-3863.png,0.5053247339092195
tile_277_level0_9292-3863-9804-4375.png,0.5096710221841931
tile_278_level0_9292-4375-9804-4887.png,0.5128957219421864
tile_279_level0_9292-4887-9804-5399.png,0.5109170274809003
tile_27_level0_1612-6423-2124-6935.png,0.5132162570953369
tile_280_level0_9292-5399-9804-5911.png,0.5091320322826505
tile_281_level0_9292-5911-9804-6423.png,0.5129103362560272
tile_282_level0_9292-6423-9804-6935.png,0.508192166686058
tile_283_level0_9292-6935-9804-7447.png,0.5100235529243946
tile_284_level0_9292-7447-9804-7959.png,0.5143971350044012
tile_285_level0_9292-7959-9804-8471.png,0.5116606764495373
tile_286_level0_9292-8471-9804-8983.png,0.5124136665835977
tile_287_level0_9292-8983-9804-9495.png,0.5127776972949505
tile_288_level0_9292-9495-9804-10007.png,0.5136656919494271
tile_289_level0_9804-1303-10316-1815.png,0.5124166719615459
tile_28_level0_1612-6935-2124-7447.png,0.5136618474498391
tile_290_level0_9804-1815-10316-2327.png,0.5139173539355397
tile_291_level0_9804-2327-10316-2839.png,0.5132855903357267
tile_292_level0_9804-2839-10316-3351.png,0.5121821770444512
tile_293_level0_9804-3351-10316-3863.png,0.5143619896844029
tile_294_level0_9804-3863-10316-4375.png,0.513792971149087
tile_295_level0_9804-4375-10316-4887.png,0.5086073158308864
tile_296_level0_9804-4887-10316-5399.png,0.5071393474936485
tile_297_level0_9804-5399-10316-5911.png,0.5095518250018358
tile_298_level0_9804-5911-10316-6423.png,0.5100129656493664
tile_299_level0_9804-6423-10316-6935.png,0.5098516950383782
tile_29_level0_1612-7447-2124-7959.png,0.5156757775694132
tile_2_level0_1100-2327-1612-2839.png,0.5113045675680041
tile_300_level0_9804-6935-10316-7447.png,0.500625089276582
tile_301_level0_9804-7447-10316-7959.png,0.5067146150395274
tile_302_level0_9804-7959-10316-8471.png,0.5005125706666149
tile_303_level0_9804-8471-10316-8983.png,0.5139394057914615
tile_304_level0_9804-8983-10316-9495.png,0.5133719397708774
tile_305_level0_9804-9495-10316-10007.png,0.513440228998661
tile_306_level0_10316-1303-10828-1815.png,0.5123747996985912
tile_307_level0_10316-1815-10828-2327.png,0.51414705067873
tile_308_level0_10316-2327-10828-2839.png,0.5147831756621599
tile_309_level0_10316-2839-10828-3351.png,0.5106851747259498
tile_30_level0_1612-7959-2124-8471.png,0.5146874887868762
tile_310_level0_10316-3351-10828-3863.png,0.5136762289330363
tile_311_level0_10316-3863-10828-4375.png,0.509350934997201
tile_312_level0_10316-4375-10828-4887.png,0.5124507555738091
tile_313_level0_10316-4887-10828-5399.png,0.5108556067571044
tile_314_level0_10316-5399-10828-5911.png,0.5091478871181607
tile_315_level0_10316-5911-10828-6423.png,0.5054006720893085
tile_316_level0_10316-6423-10828-6935.png,0.5103690037503839
tile_317_level0_10316-6935-10828-7447.png,0.5135801779106259
tile_318_level0_10316-7447-10828-7959.png,0.5097985621541739
tile_319_level0_10316-7959-10828-8471.png,0.5131929256021976
tile_31_level0_1612-8471-2124-8983.png,0.50368412444368
tile_320_level0_10316-8471-10828-8983.png,0.5130466651171446
tile_321_level0_10316-8983-10828-9495.png,0.5076673459261656
tile_322_level0_10316-9495-10828-10007.png,0.5141099188476801
tile_323_level0_10828-1303-11340-1815.png,0.5116337044164538
tile_324_level0_10828-1815-11340-2327.png,0.5122084058821201
tile_325_level0_10828-2327-11340-2839.png,0.5136580569669604
tile_326_level0_10828-2839-11340-3351.png,0.5083994101732969
tile_327_level0_10828-3351-11340-3863.png,0.5141738541424274
tile_328_level0_10828-3863-11340-4375.png,0.5145440706983209
tile_329_level0_10828-4375-11340-4887.png,0.5099621610715985
tile_32_level0_1612-8983-2124-9495.png,0.49754355917684734
tile_330_level0_10828-4887-11340-5399.png,0.5134581960737705
tile_331_level0_10828-5399-11340-5911.png,0.5136037766933441
tile_332_level0_10828-5911-11340-6423.png,0.5106042195111513
tile_333_level0_10828-6423-11340-6935.png,0.5140394540503621
tile_334_level0_10828-6935-11340-7447.png,0.5155082708224654
tile_335_level0_10828-7447-11340-7959.png,0.5141733447089791
tile_336_level0_10828-7959-11340-8471.png,0.5052589676342905
tile_337_level0_10828-8471-11340-8983.png,0.5017212063539773
tile_338_level0_10828-8983-11340-9495.png,0.5128256808966398
tile_339_level0_10828-9495-11340-10007.png,0.5131097575649619
tile_33_level0_1612-9495-2124-10007.png,0.5130369905382395
tile_340_level0_11340-1303-11852-1815.png,0.5120142046362162
tile_341_level0_11340-1815-11852-2327.png,0.5132541581988335
tile_342_level0_11340-2327-11852-2839.png,0.5131105091422796
tile_343_level0_11340-2839-11852-3351.png,0.5134932640939951
tile_344_level0_11340-3351-11852-3863.png,0.5118628460913897
tile_345_level0_11340-3863-11852-4375.png,0.5121847866103053
tile_346_level0_11340-4375-11852-4887.png,0.5152755500748754
tile_347_level0_11340-4887-11852-5399.png,0.5130789624527097
tile_348_level0_11340-5399-11852-5911.png,0.5139672178775072
tile_349_level0_11340-5911-11852-6423.png,0.5086559113115072
tile_34_level0_2124-1303-2636-1815.png,0.5128591693937778
tile_350_level0_11340-6423-11852-6935.png,0.5121425446122885
tile_351_level0_11340-6935-11852-7447.png,0.5062008146196604
tile_352_level0_11340-7447-11852-7959.png,0.5073083797469735
tile_353_level0_11340-7959-11852-8471.png,0.510250017978251
tile_354_level0_11340-8471-11852-8983.png,0.514044338837266
tile_355_level0_11340-8983-11852-9495.png,0.5138998199254274
tile_356_level0_11340-9495-11852-10007.png,0.5145363444462419
tile_357_level0_11852-1303-12364-1815.png,0.5141991134732962
tile_358_level0_11852-1815-12364-2327.png,0.5163944251835346
tile_359_level0_11852-2327-12364-2839.png,0.5143967512995005
tile_35_level0_2124-1815-2636-2327.png,0.5122986258938909
tile_360_level0_11852-2839-12364-3351.png,0.5135842682793736
tile_361_level0_11852-3351-12364-3863.png,0.5143063422292471
tile_362_level0_11852-3863-12364-4375.png,0.5094269355759025
tile_363_level0_11852-4375-12364-4887.png,0.515314525924623
tile_364_level0_11852-4887-12364-5399.png,0.5101911956444383
tile_365_level0_11852-5399-12364-5911.png,0.5146617321297526
tile_366_level0_11852-5911-12364-6423.png,0.5112277157604694
tile_367_level0_11852-6423-12364-6935.png,0.5136117553338408
tile_368_level0_11852-6935-12364-7447.png,0.5130793685093522
tile_369_level0_11852-7447-12364-7959.png,0.512233735062182
tile_36_level0_2124-2327-2636-2839.png,0.5114348530769348
tile_370_level0_11852-7959-12364-8471.png,0.5077185900881886
tile_371_level0_11852-8471-12364-8983.png,0.5138430325314403
tile_372_level0_11852-8983-12364-9495.png,0.5158857367932796
tile_373_level0_11852-9495-12364-10007.png,0.5131953898817301
tile_374_level0_12364-1303-12876-1815.png,0.5129924388602376
tile_375_level0_12364-1815-12876-2327.png,0.5136412056162953
tile_376_level0_12364-2327-12876-2839.png,0.5134027944877744
tile_377_level0_12364-2839-12876-3351.png,0.5135038057342172
tile_378_level0_12364-3351-12876-3863.png,0.5148170096799731
tile_379_level0_12364-3863-12876-4375.png,0.5131770009174943
tile_37_level0_2124-2839-2636-3351.png,0.5073542846366763
tile_380_level0_12364-4375-12876-4887.png,0.4975220733322203
tile_381_level0_12364-4887-12876-5399.png,0.5138143077492714
tile_382_level0_12364-5399-12876-5911.png,0.5167183205485344
tile_383_level0_12364-5911-12876-6423.png,0.5102645615115762
tile_384_level0_12364-6423-12876-6935.png,0.5070045497268438
tile_385_level0_12364-6935-12876-7447.png,0.510023346170783
tile_386_level0_12364-7447-12876-7959.png,0.5082168094813824
tile_387_level0_12364-7959-12876-8471.png,0.5138543918728828
tile_388_level0_12364-8471-12876-8983.png,0.5162493027746677
tile_389_level0_12364-8983-12876-9495.png,0.5134943658486009
tile_38_level0_2124-3351-2636-3863.png,0.5012498252326623
tile_390_level0_12364-9495-12876-10007.png,0.5131021533161402
tile_391_level0_12876-1303-13388-1815.png,0.5103624146431684
tile_392_level0_12876-1815-13388-2327.png,0.5131361540406942
tile_393_level0_12876-2327-13388-2839.png,0.5134857716038823
tile_394_level0_12876-2839-13388-3351.png,0.5129447048529983
tile_395_level0_12876-3351-13388-3863.png,0.5133786406368017
tile_396_level0_12876-3863-13388-4375.png,0.5137821193784475
tile_397_level0_12876-4375-13388-4887.png,0.5149594806134701
tile_398_level0_12876-4887-13388-5399.png,0.5139665557071567
tile_399_level0_12876-5399-13388-5911.png,0.5155672207474709
tile_39_level0_2124-3863-2636-4375.png,0.5135384602472186
tile_3_level0_1100-2839-1612-3351.png,0.5139108141884208
tile_400_level0_12876-5911-13388-6423.png,0.5072964844293892
tile_401_level0_12876-6423-13388-6935.png,0.5116805052384734
tile_402_level0_12876-6935-13388-7447.png,0.5067089744843543
tile_403_level0_12876-7447-13388-7959.png,0.513949541375041
tile_404_level0_12876-7959-13388-8471.png,0.5050468272529542
tile_405_level0_12876-8471-13388-8983.png,0.5128826554864645
tile_406_level0_12876-8983-13388-9495.png,0.5140139441937208
tile_407_level0_12876-9495-13388-10007.png,0.516120845451951
tile_408_level0_13388-1303-13900-1815.png,0.5130971595644951
tile_409_level0_13388-1815-13900-2327.png,0.5138150239363313
tile_40_level0_2124-4375-2636-4887.png,0.5128228850662708
tile_410_level0_13388-2327-13900-2839.png,0.5111315539106727
tile_411_level0_13388-2839-13900-3351.png,0.5150670437142253
tile_412_level0_13388-3351-13900-3863.png,0.5137553997337818
tile_413_level0_13388-3863-13900-4375.png,0.5141652040183544
tile_414_level0_13388-4375-13900-4887.png,0.5147571228444576
tile_415_level0_13388-4887-13900-5399.png,0.51540850661695
tile_416_level0_13388-5399-13900-5911.png,0.5136123094707727
tile_417_level0_13388-5911-13900-6423.png,0.5121965697035193
tile_418_level0_13388-6423-13900-6935.png,0.5116623155772686
tile_419_level0_13388-6935-13900-7447.png,0.5137794278562069
tile_41_level0_2124-4887-2636-5399.png,0.5143078500404954
tile_420_level0_13388-7447-13900-7959.png,0.5130869261920452
tile_421_level0_13388-7959-13900-8471.png,0.5085954982787371
tile_422_level0_13388-8471-13900-8983.png,0.5138837387785316
tile_423_level0_13388-8983-13900-9495.png,0.5137399286031723
tile_424_level0_13388-9495-13900-10007.png,0.5130634373053908
tile_425_level0_13900-1303-14412-1815.png,0.5141539499163628
tile_426_level0_13900-1815-14412-2327.png,0.5134169915691018
tile_427_level0_13900-2327-14412-2839.png,0.5128731802105904
tile_428_level0_13900-2839-14412-3351.png,0.5008857770008035
tile_429_level0_13900-3351-14412-3863.png,0.511173065751791
tile_42_level0_2124-5399-2636-5911.png,0.5130814760923386
tile_430_level0_13900-3863-14412-4375.png,0.5146684590727091
tile_431_level0_13900-4375-14412-4887.png,0.5107609806582332
tile_432_level0_13900-4887-14412-5399.png,0.5073011186905205
tile_433_level0_13900-5399-14412-5911.png,0.5129138231277466
tile_434_level0_13900-5911-14412-6423.png,0.5074692973867059
tile_435_level0_13900-6423-14412-6935.png,0.5107344444841146
tile_436_level0_13900-6935-14412-7447.png,0.5101301642134786
tile_437_level0_13900-7447-14412-7959.png,0.5120411189273
tile_438_level0_13900-7959-14412-8471.png,0.5089889224618673
tile_439_level0_13900-8471-14412-8983.png,0.5139797572046518
tile_43_level0_2124-5911-2636-6423.png,0.5134927406907082
tile_440_level0_13900-8983-14412-9495.png,0.5151213342323899
tile_441_level0_13900-9495-14412-10007.png,0.5132576515898108
tile_442_level0_14412-1303-14924-1815.png,0.5105333281680942
tile_443_level0_14412-1815-14924-2327.png,0.5084256688132882
tile_444_level0_14412-2327-14924-2839.png,0.508629746735096
tile_445_level0_14412-2839-14924-3351.png,0.5107909310609102
tile_446_level0_14412-3351-14924-3863.png,0.5052346149459481
tile_447_level0_14412-3863-14924-4375.png,0.5121240988373756
tile_448_level0_14412-4375-14924-4887.png,0.514468552544713
tile_449_level0_14412-4887-14924-5399.png,0.5094652809202671
tile_44_level0_2124-6423-2636-6935.png,0.5138346487656236
tile_450_level0_14412-5399-14924-5911.png,0.5088401157408953
tile_451_level0_14412-5911-14924-6423.png,0.5070752133615315
tile_452_level0_14412-6423-14924-6935.png,0.5051645976491272
tile_453_level0_14412-6935-14924-7447.png,0.5068428670056164
tile_454_level0_14412-7447-14924-7959.png,0.5108137046918273
tile_455_level0_14412-7959-14924-8471.png,0.5100561054423451
tile_456_level0_14412-8471-14924-8983.png,0.5126220835372806
tile_457_level0_14412-8983-14924-9495.png,0.5138510661199689
tile_458_level0_14412-9495-14924-10007.png,0.5150353088974953
tile_459_level0_14924-1303-15436-1815.png,0.5050391061231494
tile_45_level0_2124-6935-2636-7447.png,0.5141895208507776
tile_460_level0_14924-1815-15436-2327.png,0.5105674145743251
tile_461_level0_14924-2327-15436-2839.png,0.5154143804684281
tile_462_level0_14924-2839-15436-3351.png,0.5147627973929048
tile_463_level0_14924-3351-15436-3863.png,0.5046014497056603
tile_464_level0_14924-3863-15436-4375.png,0.5094248661771417
tile_465_level0_14924-4375-15436-4887.png,0.5122474087402225
tile_466_level0_14924-4887-15436-5399.png,0.515461309812963
tile_467_level0_14924-5399-15436-5911.png,0.5061834515072405
tile_468_level0_14924-5911-15436-6423.png,0.5078008281998336
tile_469_level0_14924-6423-15436-6935.png,0.5099209770560265
tile_46_level0_2124-7447-2636-7959.png,0.514193288050592
tile_470_level0_14924-6935-15436-7447.png,0.5069961985573173
tile_471_level0_14924-7447-15436-7959.png,0.5111429849639535
tile_472_level0_14924-7959-15436-8471.png,0.5136207090690732
tile_473_level0_14924-8471-15436-8983.png,0.5131373647600412
tile_474_level0_14924-8983-15436-9495.png,0.515625573694706
tile_475_level0_14924-9495-15436-10007.png,0.5132424673065543
tile_476_level0_15436-1303-15948-1815.png,0.513287516310811
tile_477_level0_15436-1815-15948-2327.png,0.5115510253235698
tile_478_level0_15436-2327-15948-2839.png,0.5129532869905233
tile_479_level0_15436-2839-15948-3351.png,0.5115243131294847
tile_47_level0_2124-7959-2636-8471.png,0.514313418418169
tile_480_level0_15436-3351-15948-3863.png,0.5133826471865177
tile_481_level0_15436-3863-15948-4375.png,0.5132429609075189
tile_482_level0_15436-4375-15948-4887.png,0.5132902525365353
tile_483_level0_15436-4887-15948-5399.png,0.504607136361301
tile_484_level0_15436-5399-15948-5911.png,0.5144828604534268
tile_485_level0_15436-5911-15948-6423.png,0.5095304623246193
tile_486_level0_15436-6423-15948-6935.png,0.5098161324858665
tile_487_level0_15436-6935-15948-7447.png,0.510295182466507
tile_488_level0_15436-7447-15948-7959.png,0.5123295933008194
tile_489_level0_15436-7959-15948-8471.png,0.5134190861135721
tile_48_level0_2124-8471-2636-8983.png,0.5137159116566181
tile_490_level0_15436-8471-15948-8983.png,0.5164536144584417
tile_491_level0_15436-8983-15948-9495.png,0.5151327699422836
tile_492_level0_15436-9495-15948-10007.png,0.5138195967301726
tile_493_level0_15948-1303-16460-1815.png,0.5142844216898084
tile_494_level0_15948-1815-16460-2327.png,0.5138979749754071
tile_495_level0_15948-2327-16460-2839.png,0.5104842931032181
tile_496_level0_15948-2839-16460-3351.png,0.5114013683050871
tile_497_level0_15948-3351-16460-3863.png,0.5069953808560967
tile_498_level0_15948-3863-16460-4375.png,0.5137723740190268
tile_499_level0_15948-4375-16460-4887.png,0.506497501861304
tile_49_level0_2124-8983-2636-9495.png,0.5135368546471
tile_4_level0_1100-3351-1612-3863.png,0.5083904769271612
tile_500_level0_15948-4887-16460-5399.png,0.5109589658677578
tile_501_level0_15948-5399-16460-5911.png,0.5139344222843647
tile_502_level0_15948-5911-16460-6423.png,0.5101752961054444
tile_503_level0_15948-6423-16460-6935.png,0.5116427782922983
tile_504_level0_15948-6935-16460-7447.png,0.5128704831004143
tile_505_level0_15948-7447-16460-7959.png,0.5139332646504045
tile_506_level0_15948-7959-16460-8471.png,0.5134686091914773
